=======================================================================================
更多成人小说尽在星舞网盘下载：1:http://yunfile.com/ls/kunskg/3db3125c/
　　　　　　　　　　　　　　　2:http://126.am/18hxs
=======================================================================================


　 
目录 
　
第 一 卷
第 一 章　梦幻中阴
第 二 章　魔典因缘
第 三 章　投梭时空
第 四 章　中原板荡
第 五 章　魔尊苏醒
第 六 章　九死魔诀
第 七 章　邪神酷杀
第 八 章　不死剑法
第 九 章　阴谋陷害 
第 二 卷
第 一 章　降龙一掌
第 二 章　情深似海
第 三 章　明教始末
第 四 章　破牢逃生
第 五 章　藏匿妓院
第 六 章　忍者红榜
第 七 章　楼阁艳遇
第 八 章　探病报喜
第 九 章　才气横溢
第 十 章　圣火雷劫
第 三 卷
第 一 章　批风抹月
第 二 章　天龙八音
第 三 章　红菊妓馆
第 四 章　金黄精液
第 五 章　江东动态
第 六 章　宝信镖局
第 七 章　比武历练
第 八 章　谁是凶手
第 九 章　银针线索
第 四 卷
第 一 章　连环暗杀
第 二 章　论功行赏
第 三 章　金光分身影
第 四 章　名园风光
第 五 章　财神盛会
第 六 章　暗藏天机
第 七 章　魔教肆虐
第 八 章　一贯僧尊
第 五 卷
第 一 章　太极玄武
第 二 章　互惠条件
第 三 章　圣魔激战
第 四 章　好生后悔
第 五 章　绁露天机
第 六 章　托镖契约
第 七 章　帝后阴谋
第 八 章　杀机四伏
第 九 章　争风吃醋
第 十 章　孟不离焦
第 六 卷
第十一章　玄奇骗术
第 一 章　轰天火炮
第 二 章　好了没有
第 三 章　又是两套
第 四 章　囚室春光
第 五 章　临危妙招
第 六 章　生离死别
第 七 章　乍到荆州
第 八 章　不死剑法
第 九 章　渔翁得利
第 十 章　杀出重围
第十一章　死亡魔茧
第 七 卷
第 一 章　神灵钥匙
第 二 章　哀感顽艳
第 三 章　灵光一指
第 四 章　秘鉴山庄
第 五 章　神仪世界
第 六 章　天狼宝藏
第 七 章　炮凤烹龙
第 八 章　高难度喽
第 九 章　解开谜诗
第 十 章　魔头魅影
第 八 卷
第 一 章　魔教逢变
第 二 章　奸诈之辈
第 三 章　搏君一笑
第 四 章　剑河苦战
第 五 章　情见势屈
第 六 章　奇招迭出
第 七 章　风雨欲来
第 八 章　血染溪畔
第 九 章　人间炼狱
第 十 章　两情缱卷
第 九 卷
第 一 章　心计阴沉
第 二 章　狙杀行动
第 三 章　血战寺庙
第 四 章　情不自禁
第 五 章　色授魂与
第 六 章　欲海九式
第 七 章　子母爆镖
第 八 章　血流成河
第 九 章　力挫双怪
第 十 章　香艳陷阱
第 十 卷
第 一 章　如意郎君
第 二 章　魔欲横流
第 三 章　阴阳不调
第 四 章　运筹帷幄
第 五 章　深陷危机
第 六 章　万象森罗
第 七 章　紫气东来
第 八 章　鹰毒缠体
第 九 章　冰焰龙杵
第 十 章　弥天大祸
第 十 一 卷
第 一 章　湘灵鼓瑟
第 二 章　达摩血脉
第 三 章　抱日太极
第 四 章　霞风彩云
第 五 章　杀戮诡局
第 六 章　神奸巨擎
第 七 章　舍利元婴
第 八 章　虹化归西
第 九 章　行踪暴露
第 十 章　苦战魅魔
第 十 二 卷
第 一 章　扑朔迷离
第 二 章　三招搏命
第 三 章　阴谋弑主
第 四 章　二仪儒尊
第 五 章　京畿风云
第 六 章　诡谲布局
第 七 章　豹头铁将
第 八 章　妖忍必杀
第 九 章　通天法王
第 十 章　寝宫巨变
第 十 三 卷
第 一 章　阴谋诡计
第 二 章　临危授命
第 三 章　宴无好宴
第 四 章　各显神通
第 五 章　郎情妾意
第 六 章　神秘高人
第 七 章　无名一剑
第 八 章　歼魔计划
第 九 章　未雨绸缪
第 十 章　预谋弑君
第 十 四 卷
第 一 章　潜舰之秘
第 二 章　人头栽赃
第 三 章　反客为主
第 四 章　凤噬绝针
第 五 章　血洗府衙
第 六 章　击鼓鸣冤
第 七 章　危局逆转
第 八 章　政治黑暗
第 九 章　误打误撞
第 十 章　将计就计
第 十 五 卷
第 一 章　惊险万分
第 二 章　义助叛党
第 三 章　文恬武嬉
第 四 章　国士论政
第 五 章　圣心魔影
第 六 章　顽童神仙
第 七 章　生离死别
第 八 章　天网恢恢
第 九 章　龙凤帝殒
第 十 章　千古遗恨


　 
第 一 章　梦幻中阴 
　
　　第二十七象　　庚寅（注1） 

　　谶日
　　惟日与月下民之极
　　应运而兴其色日赤
　　颂日
　　枝枝叶叶现金光。晃晃朗朗照四方。
　　江东岸上光明起。谈空说偈有真王。 

　　谶解
　　惟日与道：明朝。
　　下民之极：贫农出身的朱元璋。
　　应运而兴，其色赤：指朱元璋参加郭子兴起义抗元，成为红巾兵卒之一，红巾赤也，是朱姓含意。
　　江东岸上光明起：指朱元璋诞生于淮河岸濠州（安徽省凤阳县）。
　　谈空说偈有真主：指朱元璋曾出家于皇觉寺为僧，实则真命天子转世。
　　煮豆燃豆箕，漉豉以为汁。
　　萁在釜下燃，豆在釜中泣。
　　本是同根生，相煎何太急。 

　　台湾台北的板桥市观光胜地，清朝古厝——“林家花园”，附近的一条小巷内，有一座占地才二十坪的“济公坛”，　　济公坛的门口，挂着一块白底红字的压克力牌匾，才不过三十公分见方，写着莫名其妙的两行字：
　　收惊卜卦问事请别来
　　天知地知你知我不知
　　在台湾神坛有数万座之多，如不为善男信女消灾解厄，那可就得喝西北风了。
　　“济公坛”便是张心宝的住所。
　　凌晨三点。
　　张心宝习惯性右侧虾弓般“吉祥卧”，这是修炼“梦幻中阴身”的标准睡姿。
　　“吉祥卧”是双臂交叉胸前，右腿伸直，左腿弯曲的姿式；或者双手如“佛卧”的睡法也可，腿部弯曲左右交换自如。
　　“梦幻中阴身”的修行，是在睡觉之时，冥想呼吸从喉结出入自如。不必勉强睡姿，放松心情自然入睡便可。
　　若能持之以恒，久而久之，魂魄便会从“喉轮”中出入遨游。其中自有不可告人之玄妙，如人饮水冷暖自知。
　　张心宝的“梦幻中阴身”在灵动之时，会从“喉轮”徐徐迸出丝丝白气凝结窜出魂魄；蒙朦胧胧如梦似幻，导出一幕第八识田中，宿世的因缘业力幻境……
　　张心宝一身裹衣宽带儒生打扮，却蓬头垢面，汗流浃背，浑身脏乱不堪，并且被四名锦衣卫五花大绑，像拖死狗般拉进一座庵门前，模样十分狼狈。
　　般若庵
　　太平府
　　大约是一座六百多年前的寺庙建筑。
　　照这情形看来，再加上四名江湖习气很重，嚣张跋扈衣着鲜明的锦衣卫，这应该是明朝的初期。
　　朱元璋称帝建都南京，国号“大明”！年号“洪武”，史称“明太祖”。
　　洪武十五年（西元一三八二年），著名的皇家特务衙门——锦衣卫正式挂牌。
　　所谓“卫”者，乃皇帝亲军之称也。但锦衣卫的使命，主要并不在于保护皇帝本身安全，而是专掌不法风闻之事。
　　锦衣卫的最大头目为“指挥使”，官居三品，佐官有同知、命事、镇抚、千户等，部属有将军、力士、校尉。
　　锦衣卫下设经历司与镇抚司；经历司主管文卷出入，而镇抚司为核心部份，职掌狱讼，后分南北司，北司专理刑狱。
　　锦衣卫最厉害之处，并不在于他们可以直接向皇帝汇报，而在于拥有独立的法庭和监狱；也就是说他们在直接听命于皇帝的同时，可以在朝廷刑部之外自设公堂，有权拘留与审讯疑犯，号称“诏狱”，即皇家自设监狱。
　　就连功高盖世的公侯都要怕其三分，但他们却深深博得朱元璋的欢心。
　　朱元璋曾得意洋洋地说道：“惟此数人，譬如恶犬，则人怕。”
　　惟此数人是指：高见贤、夏煜、杨宪和凌悦均以“伺察搏击”驰名一时。
　　这一比喻是十分贴切的。为了保住朱氏江山，朱元璋可谓煞费苦心，于刚称帝时任用亲信密探，名曰“检校”。
　　“检校”的任务，是专门负责侦察在京城内大小衙门官吏不公不法之事，及风闻之事。
　　事情无分大小，全部上奏，也是锦衣卫的前身。
　　朱元璋本是江湖出身，利用江湖人任锦衣卫，一方面压制江湖帮会，一方面大杀功臣。
　　网罗入大狱，绝大多数都是这批人承旨而为，不在话下。
　　羁押张心宝的四位锦衣卫，从服饰装扮看来，都是职位最高的“指挥使”。可见朝廷对张心宝是十二万分的慎重，必然是特殊的钦命要犯，才必须出动四位指挥使亲自出面羁押。
　　此刻的张心宝被弄得真是一头雾水，这到底是个什么可怕的噩梦一竟然不知不觉中进入了明朝，来这里受苦受难！
　　一干人等皆停门外候传，却听见庵内人声凄厉哀绝，浓厚的血腥味扑鼻而至。
　　其中的一名锦衣卫指挥使，面貌狰狞地往张心宝脸上啐一口浓痰，怒声道：“操你妈的！什么江湖上鼎鼎大名的‘不死剑’张心宝？专门跟咱们做对！最后还不是落到我们锦衣卫的手中，这一日看我怎么整死你！”
　　另外一名年纪较大的锦衣卫指挥使，似笑非笑老奸巨滑地说道：“凌悦！千万别小看‘不死剑’张心宝与江湖九大门派的交情，若叫风声走漏出去，还真怕他们联合起来劫狱，那咱们可就得提着脑袋去见皇上了！”
　　凌悦脸色阴晴不定，却嘿嘿阴笑道：“高见贤！你也太怕事了吧？亏你还是‘崆峒派’掌门人，号称‘绵针尺剑’高猎的堂弟？一有风吹草动，你当然一定能事先得知的！”
　　高见贤白眉一皱沉默不语，另一位锦衣术指挥使面露恐惧之色，舔了一下嘴唇嗫嚅道：
　　“操他妈的！上一次老子明明看见‘不死剑’张心宝与‘华山派’掌门人‘铁胆风剑’邱浩纶，在华山‘落雁峰’比武时，身中二剑再加上一颗铁胆击中胸膛，一头栽进悬崖之下，死不见尸。没料到却在短短三个月后，又再重出江湖。”
　　另一名锦衣卫指挥使也同样惊颤颤道：“是呀！不光是你杨宪看过他死了一次，上一回在嵩山少林寺，我也亲见他被罗汉堂首席长老”觉嗔大师‘，在十招之内用’伏虎金刚拳‘将其一击毙命！尔后大师还亲自帮他诵经入土。怎料三个月后，又是活蹦乱跳？听说不知为何原因，又去挑战’武当派‘掌门人’号称天下第一剑的‘太极神剑’冯日机，在‘天柱峰’斗剑。三招之内便将他一剑贯胸而亡。真他妈的三个月后又重出江湖了。”
　　高见贤也听得心惊肉颤，对着他道：“夏煜！要不是如此，张心宝哪配称‘不死剑’？
　　又怎会惊动圣驾，命咱们费尽九牛二虎的力量，联手去缉拿他，真是史无前例！”
　　凌悦暴躁叫道：“废话少说！我们快点进庵面圣吧！”
　　刻下，张心宝听出了一个大概轮廓，暗忖自己的江湖身份叫“不死剑”，但只要是人怎会不死？岂不荒天下之大谬！
　　原来明朝江湖已脱离了汉代游侠儿各扫门前雪的心态，并有武林九大门派各领风骚，可能是被朝廷利用锦衣卫以毒攻毒压制而势微吧，怎么一时之间，对自己曾出生入死的经过，一点印象都没有？难道是在做梦吗？
　　这时候，高见贤老成稳重又问道：“凌悦！这次你这一脉锦衣卫派系立了大功，把‘不死剑’张心宝的来历摸清楚了没有？”
　　凌悦浓眉一蹙，舔了一下干涩的厚唇道：“这个臭小子真是不世的风流种！每次比斗都有绝世美女为他悲恸的抚尸送终；就是这一弱点，才利用‘秦淮河畔’第一名妓‘饶曲柔’的计谋逮住他。听说……”
　　凌悦瞅了杨宪一眼欲言又止，似乎有所顾忌。
　　杨宪警觉道：“凌老弟有话快说！为何吞吞吐吐瞪着我干什么？”
　　高见贤及夏煜等人，也认为其中藏有玄机，不由得侧耳倾听。然而他们皆为了争宠而明争暗斗，于是便各怀鬼胎不去插嘴明问。
　　凌悦脸色一沉，不客气地说道：“杨老哥！听饶曲柔姑娘说，‘不死剑’张心宝乃是‘日月神教’后裔。你是当年神教五散人的五行头目之一，是否也知道其真实身份？”
　　此话一出，吓得杨宪、高见贤、夏煜三个人脸色骤变、噤若寒蝉，不由得浑身打个冷颤。
　　杨宪环目四周，虽见并无外人，却也急得冒冷汗，小心翼翼的说道：“凌老弟！‘日月神教’这四个字不但是不能随便出口的禁忌！而且也是圣上的眼中钉、肉中刺，若非当年张教主神秘失踪……哪有当今朱姓的天下……”
　　高见贤惊颤颤地怒斥道：“住口！你可别害死大家，往事就别提了！‘不死剑’张心宝到底是什么身份来历？你他妈的凌悦，有屁快放！别再吊大家胃口，搞得人人心惊胆颤的！”
　　凌悦用手指一指天空，咽了一下口水，勉为其难地嗫嚅道：“听说……好像……跟上头有点关系……不知道是否能讲……不讲又犯欺君大罪，你们说怎么办才好？”
　　杨宪眼睛瞪得大大的，吓得脱口道：“什么！他也姓张，是否就是张教主的后人？对圣上不说清楚还得了……”
　　“啪！”
　　高见贤不客气地甩他一巴掌怒声道：“凌悦有这么说吗？况且‘不死剑’张心宝又不会旷世绝学‘乾坤大挪移心法’及‘九阳神功’，你别胡说八道害死大家！圣上还得靠咱们四大密统人马的拚死效命……就瞒上这一次吧……”
　　三人皆面露恐惧神色，不约而同地点头示意。
　　凌悦心有馀悸，却阴恻恻冷然道：“反正这次‘不死剑’张心宝铁定活不成了！咱们若告诉圣上真相……必然是自找麻烦，说不定大家还会被灭口，死得十分凄渗。”
　　语毕，一掌印在张心宝胸膛，令其口中直喷鲜血，瘫在地面，奄奄一息。
　　杨宪惊魂未甫急躁的脱口道：“是啊！当年张教主神秘地失去踪迹……全天下可能唯有圣上及刘军师二人知道而已吧……咱们可别自寻死路……圣上是个什么样的厉害角色……大家早已心知肚明。这件事，就是打死我们也不能向上回报！”
　　大家又是猛地点头，默契十足，说什么也不会往死路去钻。
　　话一说完，三个人凝劲再各自动了手脚，全往昏死的张心宝身上招呼，打得他通体鳞伤，武功尽废，七孔流血，连话都说不出口了。
　　此刻，一名锦衣卫校卫力士阶级的“缇骑”，奔出庵外，瞧见四位指挥使大人都在，又看见被五花大绑昏死欲绝的张心宝，便觉此事非同小可，于是不敢多问。
　　他抱拳作揖，恭敬地说道：“圣上宣四位指挥使大人晋见！”
　　高见贤大刺剌道：“知道了！”
　　他快步走进庵内，其他三个人也拖着气若游丝的张心宝尾随而入。
　　庵内庭院死尸遍地，清一色都是和尚。
　　朱元璋面貌丰腴，却眼呈三角展露上下双白！精光内炽，两耳垂珠特大，五髯长须十分威严，一身便服端坐在大殿石阶上。身旁的锦衣卫约莫数十人，各个手持刀剑，显得杀气腾腾，令人不寒而栗。
　　庭院的和尚老老少少仅存十五人，每个和尚都跪在地上，泪流满面泣不成声。而每个和尚的身后皆站着一名手持长剑的锦衣卫；只等一声令下，便将头颅落地了。
　　朱元璋回忆起往事：当年避难元兵追捕之时，庵内主持方丈讶其相貌不凡，便询问起姓名。当时他已是指挥千军万马的抗元统帅，便故作矜持笑而不答，提笔在墙壁之上写下一首诗。
　　想到这首诗被人揩去，如今身为天子，岂有不怒之理？老方丈已死，频问眼前这批和尚居然答不出一个所以然来，于是便杀一个问一个，就算是把和尚都通通杀光了，也不觉为过。
　　一位道服飘逸的中年人，垂手恭谨地站在朱元璋身边，在一旁冷眼旁观。一副鹤发童颜不食人间烟火，道貌岸然的模样。
　　能身居帝侧，当然不是个简单的人物。
　　此人便是上知天文、下通地理、博古通今、无所不知，官拜“太史令”的天下第一军师——刘基，刘伯温。
　　朱元璋一双凤眼威棱四射，遥指着一名中年和尚！愤愤不平问道：“当年朕的诗写着：
　　杀尽江南百万兵
　　腰间宝剑血犹腥
　　山僧不识英雄主
　　只顾晓晓问姓名
　　为何抹去朕诗？你说！”
　　和尚吓得瘫坐地面，泣声嗫嚅道：“启奏皇上，当年皇上是元朝朝廷通缉的叛逆之人，所作诗文大有反元的嫌疑。又不知您是真命天子莅临寒庵，老方丈怎敢保留？当然揩去！”
　　朱元璋脸色一寒，冷冷从齿槽间迸出两个字：“砍了！”
　　霍——
　　刀光一闪！中年和尚头颅便滚滚落地，一股血柱喷得左右的和尚惊骇欲绝，跪在地上猛磕头，直喊饶命！
　　朱元璋依然故我，指向右侧一位年轻和尚道：“朕本是想前来怀旧一番！并欲亲赐财物，感谢方丈当年收留朕的恩情。怎料今日朕特地前来，御诗却已擦去，实在可恶至极！你年纪还小，是否曾听老方丈提过什么？”
　　年轻和尚磕头如捣蒜，尚有几分机智，连忙诌谀欢声叫道：“有！当然有！去世的老方丈便是贫僧的师父，皇上所题的诗句虽已揩去，师父却也回头交待另外四句下来！”
　　朱元璋凤眼一闪异采，冷冷问道：“何诗？快说！”
　　年轻和尚磕了三个响头，恭声唱道：
　　御笔题诗不敢留
　　留诗常恐鬼神愁
　　故将法水轻轻洗
　　尚有亳光射牛斗
　　唱声回荡空间，宛转而落。
　　朱元璋听罢，爽声哈哈大笑，瞅了刘伯温一眼道：“军师，和尚确实是比道人高明！竟然早就臆测朕是真命天子。揩去御诗，原来是有这番道理！”
　　刘伯温早知道朱元璋曾在“皇觉寺”出家，而皇觉寺乃属少林寺之支派，现又藉故血洗“皇觉寺”，想隐藏过去自认为不名誉之事，实则已得罪“少林寺”了。
　　朱元璋话中之意乃是贬道扬佛，常在口头上说著“朕！奉天承运……本是皇帝命！”比刘伯温懂得的神算还要伟大，怎会听不出话中玄机；若不答得龙心大悦，可就人头落地了。
　　唉，因此“奉天承运”便是创于朱元璋的金字招牌圣旨开头篇，为人深沉诡变，真是伴君如伴虎！实在一点也马虎不得。
　　刘伯温作揖恭声道：“是的！皇上圣明，您就像佛祖有六大神通，湛然照世，道教不如也。”
　　将朱元璋比为“佛佗”，而六大神通则喻锦衣卫耳目遍布天下，大小事宜无一件不明照于心。
　　朱元璋龙心大喜，拍着椅背哈哈大笑道：“很好！刘爱卿讲得好！你这位和尚今后便作‘般若庵’的住持，将这首诗题在原处供人焚香膜拜，朕重重有赏。退下去吧！”
　　年轻和尚机智地捡回一命，又成了御赐住持。这下子就像捧着金饭碗一样，赶快磕头谢恩三称万岁，迅速率众离去。
　　此刻，四大指挥使抬着奄奄一息的张心宝，在将他放置地面后，便连忙跪地磕头，三称万岁。
　　朱元璋望着一身污秽不堪，奄奄一息的张心宝，面露鄙夷之色道：“平身！这个年轻人就是武林盛传的‘不死剑’？未免也太言过其实了吧？就地把他给砍了，好让天下间知晓朕有轻而易举杀他之能耐！”
　　刘伯温见张心宝长相及一身骨架子，双眼迸出一股炽热异采，连忙脱口而出道：“且慢！”
　　朱元璋不满道：“刘基！为何阻止朕下旨？”
　　刘伯温不矜不躁，作揖恭声道：“启奏皇上，若能将此人收为己用，不啻表显皇上之英明神武？天下武林岂不慑于帝威之下，当然也就更能臣服于圣上了。”
　　朱元璋仰首呵呵大笑，踌躇满志地抚髯说道：“不错，就这么办！这个小伙子便交由军师去调服，万一有什么差错，可是连座死罪，你愿承当吗？”
　　刘伯温兴奋莫名地说道：“微臣愿意以身家担保！能让‘不死剑’为朝廷效命，也表显皇上圣明睿智，恩威互用，日后必将德泽四海。微臣绝不负皇上隆思。”
　　朱元璋愈益高兴道：“是啊！要杀一个人才十分容易，但若能将之招揽效命，把阻力化为助力！则更为妙哉！朕以后会多加注意留揽英才。”
　　站在一旁的四大指挥使，个个心里暗恨刘伯温多事！万一‘不死剑’张心实的真实身份暴露，岂不是大家都犯了欺君之罪？那就得连诛九族，死得相当难看了！
　　朱元璋龙颜欣然道：“你们谁是首功，逮捕‘不死剑’？”
　　凌悦跨步而出，抱拳恭声道：“启禀圣上！是微臣。”
　　“很好！赏黄金千两，摆驾回宫。”
　　朱元璋起身，刘伯温随后跟着。四大指挥使命锦衣卫拆下一面门板，把昏迷不醒的张心宝抬走，快速整队在帝前吆喝开道，鱼贯离庵。
　　一切景像如梦似幻地，像云雾般缓缓消失……
　　“铃——铃——”
　　电话一响，把在睡梦中的张心宝惊醒，这星期每晚都做着同样的梦，令他十分不解。望着闹钟已经凌晨五点，忙把话筒拿到耳边，喉咙干涩的声音问道：“谁呀！一大早就打电话来吵人？”
　　电话筒中传来悦耳甜蜜的声音道：“goodmorning——老公是我！”
　　张心宝习惯性地搓揉脸颊乍醒道：“喔，是蓉儿！在纽约有什么事？一大早就把我叫醒？”
　　话筒那头忽然换成一个男人急促的声音道：“小宝！是叔叔啦，有重要的事要找你商量！”
　　张心实这下子全醒了，讶异地问道：“叔叔您在纽约玩得还愉快吧？您这位国际大律师还真忙，连渡假都有事情做，这又何必呢？”
　　叔叔焦急地说道：“小宝你别插嘴！先让我把事情说完！”
　　“……您说吧！”
　　“叔叔在美国西海岸的律师事务所接到一宗案件，指名道姓地要你本人来接。委托人的秘书，又亲自从西海岸飞到东岸纽约跟我见过西，来头还真不小！”
　　张心宝一脸茫然道：“对方是谁啊？我现在人在台湾，哪管得到美国那么远去？事情再急也没有办法！”
　　叔叔急促地说道：“很近！地点是北京，就在咱们对岸的中国大陆，元、明、清三朝建都的北京！听清楚了没有？”
　　“听到了！听到了！到底是什么来头，叫您大惊小怪的？”
　　叔叔用紧张的语气说道：“不能讲！你去看新总统当选人陈水扁写的《台湾之子》第一百二十页的第四行，上面就有委托人的姓名……哇！又说溜嘴了……不知道会不会被偷偷录音……”
　　张心宝笑着道：“叔叔，现在是什么年代了！连‘民主先生’李登辉总统都被人骂得狗血淋头一文不值。安啦！没事的。”
　　叔叔的声音顿了一下，笑嘻嘻地道：“说得也是，叔叔以后训戒孙子时，便以陈水扁为例，只要做任何事肯用功得第一名，再穷的子弟也可以咸鱼翻身当总统。咱们就约定三天之后，在香港大屿山国际机场转往北京的飞机上，到时见面再谈……”
　　“等一等，我想找蓉儿说话。”
　　话筒中传来东方芙蓉甜蜜温柔的声音道：“宝哥想不想人家啊？我们三天后就能见面喽！”
　　唉，想得冒泡又有什么用？张心实心里这么想着。
　　“蓉儿，我又做那个明朝朱元璋的梦了……简直烦死人！”
　　话筒里的东方芙蓉诧异问道：“什么！又做梦了？是不是你闲着没事，历史小说看多了，所以日有所思，夜有所梦。别去胡思乱想，不就什么都没有？”
　　张心宝沉声道：“跟历史小说沾不上边！自从上次在汉朝的天山‘蒲昌海’穿梭时空回来这么久了，最近才频频做梦连连怪事。我有预感那梦与此次北京之行，必然有关系！”
　　“宝哥，为何不用‘神鉴显相’，事先湛照是福是祸，不就能逢凶化吉了？”
　　“唉！这种本事在我穿梭时空之时早已消失了！总觉得穿梭的年代越久远，本事就愈强愈高。”
　　“……”话筒里的声音顿了一会儿。
　　忽尔又道：“宝哥！既然这么说，我们就不接北京这个案子……”
　　一会儿，好像是被抢了话筒，叔叔焦虑的声音，再度从话筒传了过来：“小宝，别胡思乱想！根本是风马牛不相干的两回事，咱们三天后见面，就这么说定了！”
　　“喀嚓！”一声，话筒已被切断。
　　张心宝欲再等候，电话声却不再响起。
　　反正睡不着觉！闲也是闲着。于是便在床头书柜中，找到那本《台湾之子》，翻到叔叔所讲的第一百二十页第四行一读。
　　他整个人都呆愣住了！
　　中国方面的委托人竟然高到这种层级！好像冥冥之中，一切自有定数。
　　史传夏分九州，北京是属“冀州”首邑。
　　公元前一千零四十五年，西周初期在今市区西南建城，初称“蓟”。
　　至唐时的“幽州城”，市中心移至今宣武区的位置。
